bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ conda activate asrd[K-dro
(asr-dro) bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ make preprocess
./run_multi.sh \
	--duration 1h --lid true --only_lid false --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --specific_lang false  \
	--asr_config conf/exp_017/train_asr.yaml \
	--stop_stage 10
2024-09-13T14:43:32 (asr.sh:284:main) ./asr.sh --ngpu 1 --stage 1 --stop_stage 10 --nj 32 --inference_nj 4 --gpu_inference true --lang multilingual_1h__lid --inference_asr_model valid.loss.ave.pth --local_data_opts --duration 1h --lid true --only_lid false --multilingual true --nlsyms_txt data/local/nlsyms.txt --specific_lang false --selected_languages  --datasets  --nlsyms_txt data/local/nlsyms.txt --use_lm false --token_type char --feats_type raw --feats_normalize utterance_mvn --asr_config conf/exp_017/train_asr.yaml --inference_config conf/decode_asr.yaml --train_set train_1h_lid --valid_set dev_1h_lid --test_sets dev_1h_lid test_1h_lid --asr_tag train_asr_fbank_10min_multilingual_10min --asr_stats_dir exp/asr_stats_multilingual_1h --local_score_opts true false normal --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --batch_type 
2024-09-13T14:43:33 (asr.sh:322:main) Info: The valid_set 'dev_1h_lid' is included in the test_sets. '--eval_valid_set true' is set and 'dev_1h_lid' is removed from the test_sets
2024-09-13T14:43:33 (asr.sh:566:main) Skipped stages:  6 7 8 9 14 15 16 
2024-09-13T14:43:33 (asr.sh:573:main) Stage 1: Data preparation for data/train_1h_lid, data/dev_1h_lid, etc.
2024-09-13T14:43:33 (data.sh:46:main) data preparation started
2024-09-13T14:43:33 (data.sh:49:main) stage1: Download data to /nlp/scr/ananjan/asrdro/eighth_version
WARNING:root:skip fleurs_lao_000166 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000169 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000201 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000207 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000208 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000215 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000233 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000236 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000237 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000240 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000242 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000248 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000258 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000268 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000282 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000287 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000298 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lao_000007 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000083 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000102 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000110 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000158 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000170 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000187 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000205 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000206 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000230 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000240 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000251 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000260 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000278 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000286 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000311 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000004 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000012 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000037 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ltz_000053 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tur_000004 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cat_000079 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cat_000087 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cat_000140 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cat_000152 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cat_000194 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cat_000278 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cat_000280 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cat_000283 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cat_000305 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cat_000323 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cat_000332 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cat_000354 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cat_000355 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cat_000031 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cat_000050 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hrv_000090 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hrv_000095 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hrv_000155 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hrv_000219 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hrv_000220 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hrv_000292 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hrv_000319 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hrv_000339 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000040 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000045 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000046 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000054 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000055 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000056 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000057 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000061 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000064 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000066 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000068 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000069 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000070 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000072 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000073 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000074 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000076 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000084 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000085 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000086 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000087 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000088 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000089 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000092 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000093 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000094 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000099 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000106 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000107 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000108 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000109 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000110 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000111 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000113 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000116 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000118 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000120 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000124 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000125 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000126 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000131 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000133 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000137 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000138 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000140 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000143 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000144 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000147 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000149 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000150 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000159 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000162 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000163 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000164 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000166 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000167 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000169 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000179 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000180 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000183 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000185 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000187 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000190 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000192 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000193 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000194 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000200 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000201 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000203 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000205 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000209 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000210 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000216 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000224 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000230 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000001 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000004 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000006 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000010 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000014 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lug_000033 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000045 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000048 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000061 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000067 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000071 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000089 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000097 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000116 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000135 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000144 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000145 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000153 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000157 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000158 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000170 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000173 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000181 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000189 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000190 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000195 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000200 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000201 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000205 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000212 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000220 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000222 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000234 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000237 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000243 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000244 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000253 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000265 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000268 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000281 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000285 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000286 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000288 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000290 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000296 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000306 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000311 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000312 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000317 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000337 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000006 for long sequence (over 20.0s)
